Date,DayOfMounth,Source,BookName,MySwordAbbreviations,BookShortName,FirstChapter,LastChapter,FirstVerse,LastVerse,BibleOnlineBookName
23-03,23,Ps 82,Ksi�ga Psalm�w,psa,Ps,82,0,1,0,Ksiega-Psalmow
23-03,23,Rz 10,List �w. Paw�a do Rzymian,rom,Rz,10,0,1,0,List-do-Rzymian
23-03,23,5Mo 11-12,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,11,12,1,0,5-Ksiega-Mojzeszowa
24-03,24,Ps 83,Ksi�ga Psalm�w,psa,Ps,83,0,1,0,Ksiega-Psalmow
24-03,24,Rz 11,List �w. Paw�a do Rzymian,rom,Rz,11,0,1,0,List-do-Rzymian
24-03,24,5Mo 13-14,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,13,14,1,0,5-Ksiega-Mojzeszowa
25-03,25,Ps 84,Ksi�ga Psalm�w,psa,Ps,84,0,1,0,Ksiega-Psalmow
25-03,25,Rz 12,List �w. Paw�a do Rzymian,rom,Rz,12,0,1,0,List-do-Rzymian
25-03,25,5Mo 15-16,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,15,16,1,0,5-Ksiega-Mojzeszowa
26-03,26,Ps 85,Ksi�ga Psalm�w,psa,Ps,85,0,1,0,Ksiega-Psalmow
26-03,26,Rz 13,List �w. Paw�a do Rzymian,rom,Rz,13,0,1,0,List-do-Rzymian
26-03,26,5Mo 17-18,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,17,18,1,0,5-Ksiega-Mojzeszowa
27-03,27,Ps 86,Ksi�ga Psalm�w,psa,Ps,86,0,1,0,Ksiega-Psalmow
27-03,27,Rz 14,List �w. Paw�a do Rzymian,rom,Rz,14,0,1,0,List-do-Rzymian
27-03,27,5Mo 19-20,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,19,20,1,0,5-Ksiega-Mojzeszowa
28-03,28,Ps 87,Ksi�ga Psalm�w,psa,Ps,87,0,1,0,Ksiega-Psalmow
28-03,28,Rz 15,List �w. Paw�a do Rzymian,rom,Rz,15,0,1,0,List-do-Rzymian
28-03,28,5Mo 21-22,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,21,22,1,0,5-Ksiega-Mojzeszowa
29-03,29,Ps 88,Ksi�ga Psalm�w,psa,Ps,88,0,1,0,Ksiega-Psalmow
29-03,29,Rz 16,List �w. Paw�a do Rzymian,rom,Rz,16,0,1,0,List-do-Rzymian
29-03,29,5Mo 23-24,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,23,24,1,0,5-Ksiega-Mojzeszowa
30-03,30,Ps 89,Ksi�ga Psalm�w,psa,Ps,89,0,1,0,Ksiega-Psalmow
30-03,30,�k 1,Ewangelia �w. �ukasza,luk,�k,1,0,1,0,Ewangelia-Lukasza
30-03,30,5Mo 25,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,25,0,1,0,5-Ksiega-Mojzeszowa
31-03,31,Ps 90,Ksi�ga Psalm�w,psa,Ps,90,0,1,0,Ksiega-Psalmow
31-03,31,�k 2,Ewangelia �w. �ukasza,luk,�k,2,0,1,0,Ewangelia-Lukasza
31-03,31,5Mo 26-27,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,26,27,1,0,5-Ksiega-Mojzeszowa
01-04,1,Ps 91,Ksi�ga Psalm�w,psa,Ps,91,0,1,0,Ksiega-Psalmow
01-04,1,�k 3,Ewangelia �w. �ukasza,luk,�k,3,0,1,0,Ewangelia-Lukasza
01-04,1,5Mo 28,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,28,0,1,0,5-Ksiega-Mojzeszowa
02-04,2,Ps 92,Ksi�ga Psalm�w,psa,Ps,92,0,1,0,Ksiega-Psalmow
02-04,2,�k 4,Ewangelia �w. �ukasza,luk,�k,4,0,1,0,Ewangelia-Lukasza
02-04,2,5Mo 29-30,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,29,30,1,0,5-Ksiega-Mojzeszowa
03-04,3,Ps 93,Ksi�ga Psalm�w,psa,Ps,93,0,1,0,Ksiega-Psalmow
03-04,3,�k 5,Ewangelia �w. �ukasza,luk,�k,5,0,1,0,Ewangelia-Lukasza
03-04,3,5Mo 31-32,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,31,32,1,0,5-Ksiega-Mojzeszowa
04-04,4,Ps 94,Ksi�ga Psalm�w,psa,Ps,94,0,1,0,Ksiega-Psalmow
04-04,4,�k 6,Ewangelia �w. �ukasza,luk,�k,6,0,1,0,Ewangelia-Lukasza
04-04,4,5Mo 33-34,V Ksi�ga Moj�eszowa,deuteronomy,5Mo,33,34,1,0,5-Ksiega-Mojzeszowa
05-04,5,Ps 95,Ksi�ga Psalm�w,psa,Ps,95,0,1,0,Ksiega-Psalmow
05-04,5,�k 7,Ewangelia �w. �ukasza,luk,�k,7,0,1,0,Ewangelia-Lukasza
05-04,5,Joz 1-2,Ksi�ga Jozuego,joshua,Joz,1,2,1,0,Ksiega-Jozuego
06-04,6,Ps 96,Ksi�ga Psalm�w,psa,Ps,96,0,1,0,Ksiega-Psalmow
06-04,6,�k 8,Ewangelia �w. �ukasza,luk,�k,8,0,1,0,Ewangelia-Lukasza
06-04,6,Joz 3-4,Ksi�ga Jozuego,joshua,Joz,3,4,1,0,Ksiega-Jozuego
07-04,7,Ps 97,Ksi�ga Psalm�w,psa,Ps,97,0,1,0,Ksiega-Psalmow
07-04,7,�k 9,Ewangelia �w. �ukasza,luk,�k,9,0,1,0,Ewangelia-Lukasza
07-04,7,Joz 5-6,Ksi�ga Jozuego,joshua,Joz,5,6,1,0,Ksiega-Jozuego
08-04,8,Ps 98,Ksi�ga Psalm�w,psa,Ps,98,0,1,0,Ksiega-Psalmow
08-04,8,�k 10,Ewangelia �w. �ukasza,luk,�k,10,0,1,0,Ewangelia-Lukasza
08-04,8,Joz 7-8,Ksi�ga Jozuego,joshua,Joz,7,8,1,0,Ksiega-Jozuego
09-04,9,Ps 99,Ksi�ga Psalm�w,psa,Ps,99,0,1,0,Ksiega-Psalmow
09-04,9,�k 11,Ewangelia �w. �ukasza,luk,�k,11,0,1,0,Ewangelia-Lukasza
09-04,9,Joz 9-10 _,Ksi�ga Jozuego,joshua,Joz,9,10,1,0,Ksiega-Jozuego
10-04,10,Ps 100,Ksi�ga Psalm�w,psa,Ps,100,0,1,0,Ksiega-Psalmow
10-04,10,�k 12,Ewangelia �w. �ukasza,luk,�k,12,0,1,0,Ewangelia-Lukasza
10-04,10,Joz 11-12,Ksi�ga Jozuego,joshua,Joz,11,12,1,0,Ksiega-Jozuego
11-04,11,Ps 101,Ksi�ga Psalm�w,psa,Ps,101,0,1,0,Ksiega-Psalmow
11-04,11,�k 13,Ewangelia �w. �ukasza,luk,�k,13,0,1,0,Ewangelia-Lukasza
11-04,11,Joz 13-14,Ksi�ga Jozuego,joshua,Joz,13,14,1,0,Ksiega-Jozuego
12-04,12,Ps 102,Ksi�ga Psalm�w,psa,Ps,102,0,1,0,Ksiega-Psalmow
12-04,12,�k 14,Ewangelia �w. �ukasza,luk,�k,14,0,1,0,Ewangelia-Lukasza
12-04,12,Joz 15-16,Ksi�ga Jozuego,joshua,Joz,15,16,1,0,Ksiega-Jozuego
13-04,13,Ps 103,Ksi�ga Psalm�w,psa,Ps,103,0,1,0,Ksiega-Psalmow
13-04,13,�k 15,Ewangelia �w. �ukasza,luk,�k,15,0,1,0,Ewangelia-Lukasza
13-04,13,Joz 17-18,Ksi�ga Jozuego,joshua,Joz,17,18,1,0,Ksiega-Jozuego
14-04,14,Ps 104,Ksi�ga Psalm�w,psa,Ps,104,0,1,0,Ksiega-Psalmow
14-04,14,�k 16,Ewangelia �w. �ukasza,luk,�k,16,0,1,0,Ewangelia-Lukasza
14-04,14,Joz 19-20,Ksi�ga Jozuego,joshua,Joz,19,20,1,0,Ksiega-Jozuego
15-04,15,Ps 105,Ksi�ga Psalm�w,psa,Ps,105,0,1,0,Ksiega-Psalmow
15-04,15,�k 17,Ewangelia �w. �ukasza,luk,�k,17,0,1,0,Ewangelia-Lukasza
15-04,15,Joz 21-22,Ksi�ga Jozuego,joshua,Joz,21,22,1,0,Ksiega-Jozuego
16-04,16,Ps 106,Ksi�ga Psalm�w,psa,Ps,106,0,1,0,Ksiega-Psalmow
16-04,16,�k 18,Ewangelia �w. �ukasza,luk,�k,18,0,1,0,Ewangelia-Lukasza
16-04,16,Joz 23-24,Ksi�ga Jozuego,joshua,Joz,23,24,1,0,Ksiega-Jozuego
17-04,17,Ps 107,Ksi�ga Psalm�w,psa,Ps,107,0,1,0,Ksiega-Psalmow
17-04,17,�k 19,Ewangelia �w. �ukasza,luk,�k,19,0,1,0,Ewangelia-Lukasza
17-04,17,Sdz 1-2,Ksi�ga S�dzi�w,judges,Sdz,1,2,1,0,Ksiega-Sedziow
18-04,18,Ps 108,Ksi�ga Psalm�w,psa,Ps,108,0,1,0,Ksiega-Psalmow
18-04,18,�k 20,Ewangelia �w. �ukasza,luk,�k,20,0,1,0,Ewangelia-Lukasza
18-04,18,Sdz 3-4,Ksi�ga S�dzi�w,judges,Sdz,3,4,1,0,Ksiega-Sedziow
19-04,19,Ps 109,Ksi�ga Psalm�w,psa,Ps,109,0,1,0,Ksiega-Psalmow
19-04,19,�k 21,Ewangelia �w. �ukasza,luk,�k,21,0,1,0,Ewangelia-Lukasza
19-04,19,Sdz 5-6,Ksi�ga S�dzi�w,judges,Sdz,5,6,1,0,Ksiega-Sedziow
20-04,20,Ps 110,Ksi�ga Psalm�w,psa,Ps,110,0,1,0,Ksiega-Psalmow
20-04,20,�k 22,Ewangelia �w. �ukasza,luk,�k,22,0,1,0,Ewangelia-Lukasza
20-04,20,Sdz 7-8,Ksi�ga S�dzi�w,judges,Sdz,7,8,1,0,Ksiega-Sedziow
21-04,21,Ps 111,Ksi�ga Psalm�w,psa,Ps,111,0,1,0,Ksiega-Psalmow
21-04,21,�k 23,Ewangelia �w. �ukasza,luk,�k,23,0,1,0,Ewangelia-Lukasza
21-04,21,Sdz 9-10,Ksi�ga S�dzi�w,judges,Sdz,9,10,1,0,Ksiega-Sedziow
22-04,22,Ps 112,Ksi�ga Psalm�w,psa,Ps,112,0,1,0,Ksiega-Psalmow
22-04,22,�k 24,Ewangelia �w. �ukasza,luk,�k,24,0,1,0,Ewangelia-Lukasza
22-04,22,Sdz 11-12,Ksi�ga S�dzi�w,judges,Sdz,11,12,1,0,Ksiega-Sedziow
23-04,23,Ps 113,Ksi�ga Psalm�w,psa,Ps,113,0,1,0,Ksiega-Psalmow
23-04,23,1Ko 1,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,1,0,1,0,1-list-do-Koryntian
23-04,23,Sdz 13-14,Ksi�ga S�dzi�w,judges,Sdz,13,14,1,0,Ksiega-Sedziow
24-04,24,Ps 114,Ksi�ga Psalm�w,psa,Ps,114,0,1,0,Ksiega-Psalmow
24-04,24,1Ko 2,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,2,0,1,0,1-list-do-Koryntian
24-04,24,Sdz 15-17,Ksi�ga S�dzi�w,judges,Sdz,15,17,1,0,Ksiega-Sedziow
25-04,25,Ps 115,Ksi�ga Psalm�w,psa,Ps,115,0,1,0,Ksiega-Psalmow
25-04,25,1Ko 3,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,3,0,1,0,1-list-do-Koryntian
25-04,25,Sdz 18-19,Ksi�ga S�dzi�w,judges,Sdz,18,19,1,0,Ksiega-Sedziow
26-04,26,Ps 116,Ksi�ga Psalm�w,psa,Ps,116,0,1,0,Ksiega-Psalmow
26-04,26,1Ko 4,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,4,0,1,0,1-list-do-Koryntian
26-04,26,Sdz 20-21,Ksi�ga S�dzi�w,judges,Sdz,20,21,1,0,Ksiega-Sedziow
27-04,27,Ps 117,Ksi�ga Psalm�w,psa,Ps,117,0,1,0,Ksiega-Psalmow
27-04,27,1Ko 5,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,5,0,1,0,1-list-do-Koryntian
27-04,27,Rt 1-2,Ksi�ga Rut,ruth,Rt,1,2,1,0,Ksiega-Rut
28-04,28,Ps 118,Ksi�ga Psalm�w,psa,Ps,118,0,1,0,Ksiega-Psalmow
28-04,28,1Ko 6,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,6,0,1,0,1-list-do-Koryntian
28-04,28,Rt 3-4,Ksi�ga Rut,ruth,Rt,3,4,1,0,Ksiega-Rut
29-04,29,Ps 119,Ksi�ga Psalm�w,psa,Ps,119,0,1,0,Ksiega-Psalmow
29-04,29,1Ko 7,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,7,0,1,0,1-list-do-Koryntian
29-04,29,lSm 1-2,I Ksi�ga Samuela,lSm,lSm,1,2,1,0,1-Ksiega-Samuela
30-04,30,Ps 119,Ksi�ga Psalm�w,psa,Ps,119,0,1,0,Ksiega-Psalmow
30-04,30,1Ko 8,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,8,0,1,0,1-list-do-Koryntian
30-04,30,lSm 3-4,I Ksi�ga Samuela,lSm,lSm,3,4,1,0,1-Ksiega-Samuela
01-05,1,Ps 120,Ksi�ga Psalm�w,psa,Ps,120,0,1,0,Ksiega-Psalmow
01-05,1,1Ko 9,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,9,0,1,0,1-list-do-Koryntian
01-05,1,1Sm 5-7,I Ksi�ga Samuela,1sam,1Sm,5,7,1,0,1-Ksiega-Samuela
02-05,2,Ps 121,Ksi�ga Psalm�w,psa,Ps,121,0,1,0,Ksiega-Psalmow
02-05,2,1Ko 10,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,10,0,1,0,1-list-do-Koryntian
02-05,2,1Sm 8-9,I Ksi�ga Samuela,1sam,1Sm,8,9,1,0,1-Ksiega-Samuela
03-05,3,Ps 122,Ksi�ga Psalm�w,psa,Ps,122,0,1,0,Ksiega-Psalmow
03-05,3,1Ko 11,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,11,0,1,0,1-list-do-Koryntian
03-05,3,1Sm 10-11,I Ksi�ga Samuela,1sam,1Sm,10,11,1,0,1-Ksiega-Samuela
04-05,4,Ps 123,Ksi�ga Psalm�w,psa,Ps,123,0,1,0,Ksiega-Psalmow
04-05,4,1Ko 12,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,12,0,1,0,1-list-do-Koryntian
04-05,4,1Sm 12-13,I Ksi�ga Samuela,1sam,1Sm,12,13,1,0,1-Ksiega-Samuela
05-05,5,Ps 124,Ksi�ga Psalm�w,psa,Ps,124,0,1,0,Ksiega-Psalmow
05-05,5,1Ko 13,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,13,0,1,0,1-list-do-Koryntian
05-05,5,1Sm 14-15,I Ksi�ga Samuela,1sam,1Sm,14,15,1,0,1-Ksiega-Samuela
06-05,6,Ps 125,Ksi�ga Psalm�w,psa,Ps,125,0,1,0,Ksiega-Psalmow
06-05,6,1Ko 14,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,14,0,1,0,1-list-do-Koryntian
06-05,6,1Sm 16-17,I Ksi�ga Samuela,1sam,1Sm,16,17,1,0,1-Ksiega-Samuela
07-05,7,Ps 126,Ksi�ga Psalm�w,psa,Ps,126,0,1,0,Ksiega-Psalmow
07-05,7,1Ko 15,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,15,0,1,0,1-list-do-Koryntian
07-05,7,1Sm 18-19,I Ksi�ga Samuela,1sam,1Sm,18,19,1,0,1-Ksiega-Samuela
08-05,8,Ps 127,Ksi�ga Psalm�w,psa,Ps,127,0,1,0,Ksiega-Psalmow
08-05,8,1Ko 16,Pierwszy list �w. Paw�a do Koryntian,1co,1Ko,16,0,1,0,1-list-do-Koryntian
08-05,8,1Sm 20-21,I Ksi�ga Samuela,1sam,1Sm,20,21,1,0,1-Ksiega-Samuela
09-05,9,Ps 128,Ksi�ga Psalm�w,psa,Ps,128,0,1,0,Ksiega-Psalmow
09-05,9,2Ko 1,Drugi list �w. Paw�a do Koryntian,2co,2Ko,1,0,1,0,2-list-do-Koryntian
09-05,9,1Sm 22-23,I Ksi�ga Samuela,1sam,1Sm,22,23,1,0,1-Ksiega-Samuela
10-05,10,Ps 129,Ksi�ga Psalm�w,psa,Ps,129,0,1,0,Ksiega-Psalmow
10-05,10,2Ko 2,Drugi list �w. Paw�a do Koryntian,2co,2Ko,2,0,1,0,2-list-do-Koryntian
10-05,10,1Sm 24-25,I Ksi�ga Samuela,1sam,1Sm,24,25,1,0,1-Ksiega-Samuela
11-05,11,Ps 130,Ksi�ga Psalm�w,psa,Ps,130,0,1,0,Ksiega-Psalmow
11-05,11,2Ko 3,Drugi list �w. Paw�a do Koryntian,2co,2Ko,3,0,1,0,2-list-do-Koryntian
11-05,11,1Sm 26-27,I Ksi�ga Samuela,1sam,1Sm,26,27,1,0,1-Ksiega-Samuela
12-05,12,Ps 131,Ksi�ga Psalm�w,psa,Ps,131,0,1,0,Ksiega-Psalmow
12-05,12,2Ko 4,Drugi list �w. Paw�a do Koryntian,2co,2Ko,4,0,1,0,2-list-do-Koryntian
12-05,12,1Sm 28-29,I Ksi�ga Samuela,1sam,1Sm,28,29,1,0,1-Ksiega-Samuela
13-05,13,Ps 132,Ksi�ga Psalm�w,psa,Ps,132,0,1,0,Ksiega-Psalmow
13-05,13,2Ko 5,Drugi list �w. Paw�a do Koryntian,2co,2Ko,5,0,1,0,2-list-do-Koryntian
13-05,13,1Sm 30-31,I Ksi�ga Samuela,1sam,1Sm,30,31,1,0,1-Ksiega-Samuela
14-05,14,Ps 133,Ksi�ga Psalm�w,psa,Ps,133,0,1,0,Ksiega-Psalmow
14-05,14,2Ko 6,Drugi list �w. Paw�a do Koryntian,2co,2Ko,6,0,1,0,2-list-do-Koryntian
14-05,14,1Kn 1-2,I Ksi�ga Kronik,1ch,1Kn,1,2,1,0,1-Ksiega-Kronik
15-05,15,Ps 134,Ksi�ga Psalm�w,psa,Ps,134,0,1,0,Ksiega-Psalmow
15-05,15,2Ko 7,Drugi list �w. Paw�a do Koryntian,2co,2Ko,7,0,1,0,2-list-do-Koryntian
15-05,15,1Kn 3-4,I Ksi�ga Kronik,1ch,1Kn,3,4,1,0,1-Ksiega-Kronik
16-05,16,Ps 135,Ksi�ga Psalm�w,psa,Ps,135,0,1,0,Ksiega-Psalmow
16-05,16,2Ko 8,Drugi list �w. Paw�a do Koryntian,2co,2Ko,8,0,1,0,2-list-do-Koryntian
16-05,16,1Kn 5-7,I Ksi�ga Kronik,1ch,1Kn,5,7,1,0,1-Ksiega-Kronik
17-05,17,Ps 136,Ksi�ga Psalm�w,psa,Ps,136,0,1,0,Ksiega-Psalmow
17-05,17,2Ko 9,Drugi list �w. Paw�a do Koryntian,2co,2Ko,9,0,1,0,2-list-do-Koryntian
17-05,17,1Kn 8-10,I Ksi�ga Kronik,1ch,1Kn,8,10,1,0,1-Ksiega-Kronik
18-05,18,Ps 137,Ksi�ga Psalm�w,psa,Ps,137,0,1,0,Ksiega-Psalmow
18-05,18,2Ko 10,Drugi list �w. Paw�a do Koryntian,2co,2Ko,10,0,1,0,2-list-do-Koryntian
18-05,18,2Sm 1-2,II Ksi�ga Samuela,2sam,2Sm,1,2,1,0,2-Ksiega-Samuela
19-05,19,Ps 138,Ksi�ga Psalm�w,psa,Ps,138,0,1,0,Ksiega-Psalmow
19-05,19,2Ko 11,Drugi list �w. Paw�a do Koryntian,2co,2Ko,11,0,1,0,2-list-do-Koryntian
19-05,19,2Sm 3-4,II Ksi�ga Samuela,2sam,2Sm,3,4,1,0,2-Ksiega-Samuela
20-05,20,Ps 139,Ksi�ga Psalm�w,psa,Ps,139,0,1,0,Ksiega-Psalmow
20-05,20,2Ko 12,Drugi list �w. Paw�a do Koryntian,2co,2Ko,12,0,1,0,2-list-do-Koryntian
20-05,20,2Sm 5-6,II Ksi�ga Samuela,2sam,2Sm,5,6,1,0,2-Ksiega-Samuela
21-05,21,Ps 140,Ksi�ga Psalm�w,psa,Ps,140,0,1,0,Ksiega-Psalmow
21-05,21,2Ko 13,Drugi list �w. Paw�a do Koryntian,2co,2Ko,13,0,1,0,2-list-do-Koryntian
21-05,21,2Sm 7-8,II Ksi�ga Samuela,2sam,2Sm,7,8,1,0,2-Ksiega-Samuela
22-05,22,Ps 141,Ksi�ga Psalm�w,psa,Ps,141,0,1,0,Ksiega-Psalmow
22-05,22,Jn 1,Ewangelia �w. Jana,joh,Jn,1,0,1,0,Ewangelia-Jana
22-05,22,2Sm 9-10,II Ksi�ga Samuela,2sam,2Sm,9,10,1,0,2-Ksiega-Samuela
23-05,23,Ps 142,Ksi�ga Psalm�w,psa,Ps,142,0,1,0,Ksiega-Psalmow
23-05,23,Jn 2,Ewangelia �w. Jana,joh,Jn,2,0,1,0,Ewangelia-Jana
23-05,23,2Sm 11-12,II Ksi�ga Samuela,2sam,2Sm,11,12,1,0,2-Ksiega-Samuela
24-05,24,Ps 143,Ksi�ga Psalm�w,psa,Ps,143,0,1,0,Ksiega-Psalmow
24-05,24,Jn 3,Ewangelia �w. Jana,joh,Jn,3,0,1,0,Ewangelia-Jana
24-05,24,2Sm 13-14,II Ksi�ga Samuela,2sam,2Sm,13,14,1,0,2-Ksiega-Samuela
25-05,25,Ps 144,Ksi�ga Psalm�w,psa,Ps,144,0,1,0,Ksiega-Psalmow
25-05,25,Jn 4,Ewangelia �w. Jana,joh,Jn,4,0,1,0,Ewangelia-Jana
25-05,25,2Sm 15-16,II Ksi�ga Samuela,2sam,2Sm,15,16,1,0,2-Ksiega-Samuela
26-05,26,Ps 145,Ksi�ga Psalm�w,psa,Ps,145,0,1,0,Ksiega-Psalmow
26-05,26,Jn 5,Ewangelia �w. Jana,joh,Jn,5,0,1,0,Ewangelia-Jana
26-05,26,2Sm 17-18,II Ksi�ga Samuela,2sam,2Sm,17,18,1,0,2-Ksiega-Samuela
27-05,27,Ps 146,Ksi�ga Psalm�w,psa,Ps,146,0,1,0,Ksiega-Psalmow
27-05,27,Jn 6,Ewangelia �w. Jana,joh,Jn,6,0,1,0,Ewangelia-Jana
27-05,27,2Sm 19-20,II Ksi�ga Samuela,2sam,2Sm,19,20,1,0,2-Ksiega-Samuela
28-05,28,Ps 147,Ksi�ga Psalm�w,psa,Ps,147,0,1,0,Ksiega-Psalmow
28-05,28,Jn 7,Ewangelia �w. Jana,joh,Jn,7,0,1,0,Ewangelia-Jana
28-05,28,2Sm 21-22,II Ksi�ga Samuela,2sam,2Sm,21,22,1,0,2-Ksiega-Samuela
29-05,29,Ps 148,Ksi�ga Psalm�w,psa,Ps,148,0,1,0,Ksiega-Psalmow
29-05,29,Jn 8,Ewangelia �w. Jana,joh,Jn,8,0,1,0,Ewangelia-Jana
29-05,29,2Sm 23-24,II Ksi�ga Samuela,2sam,2Sm,23,24,1,0,2-Ksiega-Samuela
30-05,30,Ps 149,Ksi�ga Psalm�w,psa,Ps,149,0,1,0,Ksiega-Psalmow
30-05,30,Jn 9,Ewangelia �w. Jana,joh,Jn,9,0,1,0,Ewangelia-Jana
30-05,30,1Kr 1-2,I Ksi�ga Kr�lewska,1ki,1Kr,1,2,1,0,1-Ksiega-Krolewska
31-05,31,Ps 150,Ksi�ga Psalm�w,psa,Ps,150,0,1,0,Ksiega-Psalmow
31-05,31,Jn 10,Ewangelia �w. Jana,joh,Jn,10,0,1,0,Ewangelia-Jana
31-05,31,1Kn 11-12,I Ksi�ga Kronik,1ch,1Kn,11,12,1,0,1-Ksiega-Kronik
01-06,1,Prz 1,Przypowie�ci Salomona,proverbs,Prz,1,0,1,0,Przypowiesci-Salomona
01-06,1,Jn 11,Ewangelia �w. Jana,joh,Jn,11,0,1,0,Ewangelia-Jana
01-06,1,1Kn 13-15,I Ksi�ga Kronik,1ch,1Kn,13,15,1,0,1-Ksiega-Kronik
02-06,2,Prz 2,Przypowie�ci Salomona,proverbs,Prz,2,0,1,0,Przypowiesci-Salomona
02-06,2,Jn 12,Ewangelia �w. Jana,joh,Jn,12,0,1,0,Ewangelia-Jana
02-06,2,1Kn 16-17,I Ksi�ga Kronik,1ch,1Kn,16,17,1,0,1-Ksiega-Kronik
03-06,3,Prz 3,Przypowie�ci Salomona,proverbs,Prz,3,0,1,0,Przypowiesci-Salomona
03-06,3,Jn 13,Ewangelia �w. Jana,joh,Jn,13,0,1,0,Ewangelia-Jana
03-06,3,1Kn 18-19,I Ksi�ga Kronik,1ch,1Kn,18,19,1,0,1-Ksiega-Kronik
04-06,4,Prz 4,Przypowie�ci Salomona,proverbs,Prz,4,0,1,0,Przypowiesci-Salomona
04-06,4,Jn 14,Ewangelia �w. Jana,joh,Jn,14,0,1,0,Ewangelia-Jana
04-06,4,1Kn 20-22,I Ksi�ga Kronik,1ch,1Kn,20,22,1,0,1-Ksiega-Kronik
05-06,5,Prz 5,Przypowie�ci Salomona,proverbs,Prz,5,0,1,0,Przypowiesci-Salomona
05-06,5,Jn 15,Ewangelia �w. Jana,joh,Jn,15,0,1,0,Ewangelia-Jana
05-06,5,1Kn 23-24,I Ksi�ga Kronik,1ch,1Kn,23,24,1,0,1-Ksiega-Kronik
06-06,6,Prz 6,Przypowie�ci Salomona,proverbs,Prz,6,0,1,0,Przypowiesci-Salomona
06-06,6,Jn 16,Ewangelia �w. Jana,joh,Jn,16,0,1,0,Ewangelia-Jana
06-06,6,1Kn 25-26,I Ksi�ga Kronik,1ch,1Kn,25,26,1,0,1-Ksiega-Kronik
07-06,7,Prz 7,Przypowie�ci Salomona,proverbs,Prz,7,0,1,0,Przypowiesci-Salomona
07-06,7,Jn 17,Ewangelia �w. Jana,joh,Jn,17,0,1,0,Ewangelia-Jana
07-06,7,1Kn 27-29,I Ksi�ga Kronik,1ch,1Kn,27,29,1,0,1-Ksiega-Kronik
08-06,8,Prz 8,Przypowie�ci Salomona,proverbs,Prz,8,0,1,0,Przypowiesci-Salomona
08-06,8,Jn 18,Ewangelia �w. Jana,joh,Jn,18,0,1,0,Ewangelia-Jana
08-06,8,1Kr 3-4,I Ksi�ga Kr�lewska,1ki,1Kr,3,4,1,0,1-Ksiega-Krolewska
09-06,9,Prz 9,Przypowie�ci Salomona,proverbs,Prz,9,0,1,0,Przypowiesci-Salomona
09-06,9,Jn 19,Ewangelia �w. Jana,joh,Jn,19,0,1,0,Ewangelia-Jana
09-06,9,Pnp 1-3,Pie�� nad Pie�niami,son,Pnp,1,3,1,0,Piesn-nad-Piesniami
10-06,10,Prz 10,Przypowie�ci Salomona,proverbs,Prz,10,0,1,0,Przypowiesci-Salomona
10-06,10,Jn 20,Ewangelia �w. Jana,joh,Jn,20,0,1,0,Ewangelia-Jana
10-06,10,Pnp 4-6,Pie�� nad Pie�niami,son,Pnp,4,6,1,0,Piesn-nad-Piesniami
11-06,11,Prz 11,Przypowie�ci Salomona,proverbs,Prz,11,0,1,0,Przypowiesci-Salomona
11-06,11,Jn 21,Ewangelia �w. Jana,joh,Jn,21,0,1,0,Ewangelia-Jana
11-06,11,Pnp 7-8,Pie�� nad Pie�niami,son,Pnp,7,8,1,0,Piesn-nad-Piesniami
12-06,12,Prz 12,Przypowie�ci Salomona,proverbs,Prz,12,0,1,0,Przypowiesci-Salomona
12-06,12,Ga 11,List �w. Paw�a do Galacjan,gal,Ga,11,0,1,0,List-do-Galacjan
12-06,12,1Kr 5-6,I Ksi�ga Kr�lewska,1ki,1Kr,5,6,1,0,1-Ksiega-Krolewska
13-06,13,Prz 13,Przypowie�ci Salomona,proverbs,Prz,13,0,1,0,Przypowiesci-Salomona
13-06,13,Ga 12,List �w. Paw�a do Galacjan,gal,Ga,12,0,1,0,List-do-Galacjan
